ID,Class
5669,car_horn
5670,gun_shot
5671,jackhammer
5672,dog_bark
5673,air_conditioner
5676,street_music
5678,air_conditioner
5680,jackhammer
5681,children_playing
5682,engine_idling
5683,dog_bark
5684,street_music
5687,car_horn
5689,street_music
5690,dog_bark
5691,air_conditioner
5692,jackhammer
5695,drilling
5697,siren
5698,gun_shot
5699,air_conditioner
5701,siren
5702,air_conditioner
5704,street_music
5705,drilling
5706,street_music
5707,jackhammer
5709,siren
5710,dog_bark
5711,jackhammer
5712,jackhammer
5713,car_horn
5714,children_playing
5715,drilling
5716,jackhammer
5719,jackhammer
5721,dog_bark
5722,jackhammer
5723,drilling
5724,dog_bark
5725,drilling
5726,engine_idling
5730,air_conditioner
5731,engine_idling
5732,engine_idling
5733,children_playing
5734,children_playing
5735,children_playing
5736,jackhammer
5739,car_horn
5740,jackhammer
5741,children_playing
5742,engine_idling
5744,siren
5745,dog_bark
5746,gun_shot
5750,street_music
5751,engine_idling
5755,jackhammer
5757,children_playing
5758,car_horn
5760,air_conditioner
5761,street_music
5762,gun_shot
5763,children_playing
5764,jackhammer
5765,car_horn
5767,street_music
5768,jackhammer
5769,drilling
5770,jackhammer
5771,street_music
5772,siren
5773,jackhammer
5774,engine_idling
5778,street_music
5780,dog_bark
5783,car_horn
5784,engine_idling
5786,children_playing
5788,drilling
5790,air_conditioner
5791,engine_idling
5796,gun_shot
5799,siren
5800,jackhammer
5802,siren
5806,jackhammer
5808,children_playing
5813,engine_idling
5815,car_horn
5816,air_conditioner
5817,gun_shot
5818,dog_bark
5820,drilling
5822,drilling
5824,siren
5825,children_playing
5826,siren
5827,jackhammer
5829,jackhammer
5832,engine_idling
5833,car_horn
5835,air_conditioner
5837,children_playing
5840,siren
5841,children_playing
5842,car_horn
5844,children_playing
5847,dog_bark
5848,street_music
5850,air_conditioner
5851,gun_shot
5852,engine_idling
5854,dog_bark
5856,children_playing
5857,street_music
5858,children_playing
5859,children_playing
5862,dog_bark
5863,children_playing
5864,jackhammer
5865,car_horn
5867,engine_idling
5869,jackhammer
5870,jackhammer
5871,street_music
5874,children_playing
5876,air_conditioner
5877,jackhammer
5879,engine_idling
5881,engine_idling
5882,engine_idling
5886,jackhammer
5887,air_conditioner
5888,dog_bark
5889,engine_idling
5890,dog_bark
5891,engine_idling
5892,siren
5893,children_playing
5897,children_playing
5900,jackhammer
5901,air_conditioner
5902,children_playing
5903,drilling
5904,air_conditioner
5906,dog_bark
5907,dog_bark
5908,siren
5909,siren
5912,dog_bark
5914,dog_bark
5915,drilling
5917,children_playing
5918,street_music
5921,engine_idling
5922,children_playing
5925,street_music
5926,street_music
5927,dog_bark
5928,jackhammer
5932,street_music
5933,dog_bark
5934,engine_idling
5936,siren
5937,siren
5940,street_music
5941,engine_idling
5942,children_playing
5943,dog_bark
5944,dog_bark
5947,jackhammer
5948,dog_bark
5949,car_horn
5950,engine_idling
5951,jackhammer
5952,dog_bark
5953,drilling
5954,jackhammer
5957,jackhammer
5960,street_music
5962,dog_bark
5963,dog_bark
5964,drilling
5966,siren
5968,street_music
5976,jackhammer
5977,street_music
5980,air_conditioner
5982,jackhammer
5983,dog_bark
5984,children_playing
5985,drilling
5988,engine_idling
5989,dog_bark
5990,drilling
5992,dog_bark
5994,jackhammer
5995,gun_shot
5996,dog_bark
5997,children_playing
5999,drilling
6001,street_music
6002,jackhammer
6003,dog_bark
6004,siren
6005,engine_idling
6007,jackhammer
6009,drilling
6010,air_conditioner
6012,gun_shot
6013,street_music
6014,drilling
6015,engine_idling
6016,siren
6017,street_music
6019,engine_idling
6020,engine_idling
6021,jackhammer
6022,jackhammer
6023,siren
6025,street_music
6026,gun_shot
6027,gun_shot
6029,jackhammer
6030,air_conditioner
6031,siren
6033,children_playing
6034,jackhammer
6035,drilling
6040,dog_bark
6041,jackhammer
6046,car_horn
6047,jackhammer
6049,dog_bark
6050,air_conditioner
6051,gun_shot
6053,jackhammer
6054,car_horn
6055,engine_idling
6056,jackhammer
6059,dog_bark
6061,street_music
6063,drilling
6066,air_conditioner
6068,street_music
6070,gun_shot
6072,jackhammer
6074,drilling
6077,siren
6079,air_conditioner
6080,air_conditioner
6081,jackhammer
6082,car_horn
6083,air_conditioner
6085,engine_idling
6086,siren
6087,dog_bark
6088,dog_bark
6089,siren
6091,dog_bark
6092,drilling
6094,street_music
6095,engine_idling
6096,children_playing
6098,dog_bark
6099,jackhammer
6100,engine_idling
6101,children_playing
6103,siren
6104,siren
6107,jackhammer
6108,engine_idling
6109,street_music
6115,drilling
6116,children_playing
6117,jackhammer
6118,jackhammer
6119,drilling
6120,dog_bark
6121,gun_shot
6123,dog_bark
6129,children_playing
6130,siren
6131,air_conditioner
6132,drilling
6133,air_conditioner
6134,engine_idling
6136,children_playing
6137,siren
6138,drilling
6139,dog_bark
6140,dog_bark
6141,gun_shot
6142,engine_idling
6144,children_playing
6145,siren
6149,siren
6151,engine_idling
6152,engine_idling
6153,car_horn
6154,street_music
6156,siren
6158,street_music
6159,jackhammer
6160,street_music
6161,dog_bark
6162,siren
6163,car_horn
6165,children_playing
6169,dog_bark
6170,children_playing
6171,gun_shot
6172,car_horn
6173,drilling
6174,drilling
6175,children_playing
6177,drilling
6179,engine_idling
6180,jackhammer
6181,jackhammer
6183,children_playing
6187,engine_idling
6188,street_music
6189,siren
6191,jackhammer
6193,jackhammer
6194,jackhammer
6196,drilling
6197,engine_idling
6198,siren
6204,dog_bark
6205,engine_idling
6206,gun_shot
6210,drilling
6211,children_playing
6212,dog_bark
6213,siren
6214,air_conditioner
6215,children_playing
6217,children_playing
6219,siren
6220,street_music
6222,car_horn
6224,siren
6227,engine_idling
6229,air_conditioner
6230,engine_idling
6232,siren
6234,air_conditioner
6235,car_horn
6239,engine_idling
6241,children_playing
6243,jackhammer
6244,dog_bark
6245,drilling
6247,dog_bark
6248,gun_shot
6249,engine_idling
6255,car_horn
6256,car_horn
6258,dog_bark
6259,jackhammer
6260,children_playing
6262,dog_bark
6263,jackhammer
6265,air_conditioner
6266,street_music
6268,dog_bark
6270,siren
6271,drilling
6272,engine_idling
6274,children_playing
6278,dog_bark
6279,engine_idling
6282,jackhammer
6283,engine_idling
6284,street_music
6286,gun_shot
6287,street_music
6288,air_conditioner
6290,drilling
6291,engine_idling
6292,children_playing
6293,engine_idling
6294,drilling
6295,street_music
6296,drilling
6297,siren
6298,children_playing
6300,siren
6304,dog_bark
6305,air_conditioner
6308,jackhammer
6309,children_playing
6310,dog_bark
6311,jackhammer
6314,children_playing
6317,siren
6318,siren
6319,air_conditioner
6321,air_conditioner
6322,gun_shot
6323,engine_idling
6324,air_conditioner
6326,children_playing
6327,drilling
6328,children_playing
6329,engine_idling
6331,engine_idling
6332,jackhammer
6333,drilling
6335,drilling
6336,air_conditioner
6337,siren
6338,jackhammer
6339,air_conditioner
6340,engine_idling
6341,siren
6343,siren
6345,engine_idling
6346,air_conditioner
6347,engine_idling
6348,children_playing
6351,jackhammer
6354,engine_idling
6355,children_playing
6357,dog_bark
6358,street_music
6359,siren
6364,engine_idling
6366,children_playing
6367,street_music
6370,street_music
6371,engine_idling
6372,jackhammer
6374,drilling
6375,engine_idling
6376,drilling
6377,air_conditioner
6378,dog_bark
6379,drilling
6380,children_playing
6381,siren
6382,children_playing
6387,street_music
6389,siren
6392,air_conditioner
6393,dog_bark
6394,siren
6395,engine_idling
6402,gun_shot
6403,air_conditioner
6404,drilling
6408,engine_idling
6409,dog_bark
6411,drilling
6412,car_horn
6413,air_conditioner
6414,air_conditioner
6416,air_conditioner
6417,siren
6418,drilling
6420,dog_bark
6422,car_horn
6423,children_playing
6424,air_conditioner
6426,gun_shot
6427,air_conditioner
6431,street_music
6432,drilling
6434,air_conditioner
6435,street_music
6436,air_conditioner
6437,drilling
6440,air_conditioner
6441,air_conditioner
6442,jackhammer
6443,car_horn
6445,gun_shot
6446,dog_bark
6448,engine_idling
6449,siren
6450,street_music
6451,air_conditioner
6452,dog_bark
6453,siren
6454,street_music
6455,air_conditioner
6456,car_horn
6457,jackhammer
6459,children_playing
6460,street_music
6461,air_conditioner
6462,street_music
6463,air_conditioner
6464,drilling
6466,children_playing
6467,drilling
6468,jackhammer
6469,jackhammer
6473,air_conditioner
6474,engine_idling
6475,dog_bark
6477,jackhammer
6478,children_playing
6480,children_playing
6483,jackhammer
6484,siren
6486,air_conditioner
6487,street_music
6490,siren
6493,air_conditioner
6496,siren
6497,car_horn
6498,air_conditioner
6500,engine_idling
6502,air_conditioner
6505,siren
6506,children_playing
6507,children_playing
6508,siren
6509,children_playing
6510,children_playing
6511,car_horn
6512,dog_bark
6515,dog_bark
6516,siren
6517,drilling
6518,air_conditioner
6520,siren
6521,street_music
6522,air_conditioner
6523,engine_idling
6524,children_playing
6527,jackhammer
6528,street_music
6529,children_playing
6530,engine_idling
6531,air_conditioner
6534,children_playing
6535,children_playing
6536,dog_bark
6537,drilling
6542,drilling
6543,dog_bark
6544,car_horn
6546,children_playing
6547,drilling
6548,siren
6549,street_music
6550,air_conditioner
6551,jackhammer
6552,car_horn
6553,street_music
6555,engine_idling
6556,engine_idling
6557,air_conditioner
6558,siren
6559,children_playing
6560,engine_idling
6562,jackhammer
6563,jackhammer
6565,street_music
6566,dog_bark
6568,engine_idling
6570,engine_idling
6572,jackhammer
6573,street_music
6574,children_playing
6575,air_conditioner
6579,drilling
6580,street_music
6583,air_conditioner
6589,dog_bark
6592,drilling
6595,jackhammer
6596,children_playing
6599,street_music
6600,drilling
6602,children_playing
6603,gun_shot
6604,car_horn
6606,jackhammer
6607,drilling
6608,children_playing
6609,air_conditioner
6610,drilling
6614,air_conditioner
6616,jackhammer
6618,air_conditioner
6619,children_playing
6620,jackhammer
6621,jackhammer
6623,gun_shot
6626,siren
6628,siren
6629,jackhammer
6630,dog_bark
6631,jackhammer
6633,siren
6634,engine_idling
6635,air_conditioner
6637,engine_idling
6638,children_playing
6640,street_music
6641,engine_idling
6642,drilling
6643,siren
6644,siren
6647,siren
6648,jackhammer
6649,jackhammer
6651,street_music
6652,air_conditioner
6653,dog_bark
6654,street_music
6655,siren
6656,gun_shot
6659,jackhammer
6660,jackhammer
6661,siren
6662,air_conditioner
6664,drilling
6665,dog_bark
6667,drilling
6668,car_horn
6671,engine_idling
6674,car_horn
6676,street_music
6677,dog_bark
6679,children_playing
6681,air_conditioner
6683,children_playing
6689,drilling
6691,car_horn
6692,drilling
6693,drilling
6694,car_horn
6696,gun_shot
6698,engine_idling
6703,drilling
6708,street_music
6710,street_music
6712,gun_shot
6714,engine_idling
6715,jackhammer
6716,jackhammer
6717,children_playing
6719,children_playing
6721,air_conditioner
6722,dog_bark
6723,street_music
6724,drilling
6725,children_playing
6726,engine_idling
6728,street_music
6729,drilling
6730,drilling
6731,drilling
6732,children_playing
6734,children_playing
6735,dog_bark
6736,car_horn
6737,street_music
6738,children_playing
6739,children_playing
6740,jackhammer
6741,jackhammer
6742,dog_bark
6746,engine_idling
6747,engine_idling
6748,street_music
6749,street_music
6750,children_playing
6752,engine_idling
6753,gun_shot
6754,children_playing
6755,children_playing
6757,drilling
6759,engine_idling
6760,street_music
6763,children_playing
6764,air_conditioner
6765,drilling
6767,siren
6768,jackhammer
6769,dog_bark
6770,jackhammer
6771,engine_idling
6772,dog_bark
6773,jackhammer
6774,children_playing
6775,air_conditioner
6777,children_playing
6778,engine_idling
6779,engine_idling
6781,dog_bark
6782,street_music
6783,street_music
6786,dog_bark
6790,drilling
6791,air_conditioner
6792,jackhammer
6793,air_conditioner
6797,drilling
6800,dog_bark
6802,jackhammer
6804,siren
6810,children_playing
6811,siren
6812,siren
6813,street_music
6815,jackhammer
6816,engine_idling
6817,siren
6818,car_horn
6819,children_playing
6820,dog_bark
6821,street_music
6822,gun_shot
6823,siren
6824,engine_idling
6826,gun_shot
6829,car_horn
6830,air_conditioner
6831,street_music
6832,air_conditioner
6835,air_conditioner
6836,air_conditioner
6837,siren
6839,dog_bark
6840,engine_idling
6841,dog_bark
6844,street_music
6846,air_conditioner
6847,jackhammer
6850,engine_idling
6851,jackhammer
6852,street_music
6853,jackhammer
6855,street_music
6856,siren
6857,engine_idling
6860,car_horn
6864,jackhammer
6865,engine_idling
6866,dog_bark
6869,street_music
6871,children_playing
6872,gun_shot
6875,siren
6877,jackhammer
6878,street_music
6879,street_music
6880,siren
6881,air_conditioner
6882,drilling
6883,siren
6886,jackhammer
6888,car_horn
6889,children_playing
6891,engine_idling
6892,air_conditioner
6893,drilling
6895,children_playing
6896,drilling
6898,siren
6900,drilling
6901,drilling
6902,drilling
6903,siren
6906,street_music
6907,children_playing
6908,dog_bark
6909,dog_bark
6910,children_playing
6911,dog_bark
6912,street_music
6914,engine_idling
6915,children_playing
6918,dog_bark
6920,children_playing
6922,street_music
6923,dog_bark
6925,dog_bark
6926,children_playing
6928,gun_shot
6929,air_conditioner
6931,siren
6932,gun_shot
6933,jackhammer
6934,drilling
6935,engine_idling
6937,children_playing
6938,jackhammer
6939,air_conditioner
6942,jackhammer
6943,street_music
6945,siren
6946,air_conditioner
6947,jackhammer
6948,drilling
6949,dog_bark
6954,dog_bark
6955,car_horn
6956,children_playing
6958,street_music
6961,air_conditioner
6963,dog_bark
6965,car_horn
6966,siren
6967,engine_idling
6969,dog_bark
6970,drilling
6971,engine_idling
6973,children_playing
6974,children_playing
6975,air_conditioner
6976,air_conditioner
6977,engine_idling
6979,jackhammer
6981,dog_bark
6982,air_conditioner
6984,dog_bark
6985,drilling
6986,children_playing
6990,engine_idling
6991,siren
6992,jackhammer
6993,street_music
6998,street_music
6999,dog_bark
7000,street_music
7001,siren
7002,engine_idling
7003,jackhammer
7004,air_conditioner
7005,drilling
7006,drilling
7007,engine_idling
7008,siren
7009,children_playing
7010,jackhammer
7012,drilling
7013,air_conditioner
7014,air_conditioner
7015,car_horn
7016,siren
7017,children_playing
7018,drilling
7019,street_music
7020,dog_bark
7022,children_playing
7025,engine_idling
7026,air_conditioner
7027,siren
7028,children_playing
7029,car_horn
7030,street_music
7031,engine_idling
7032,gun_shot
7035,air_conditioner
7036,drilling
7039,children_playing
7040,air_conditioner
7041,drilling
7042,children_playing
7046,siren
7048,air_conditioner
7049,street_music
7051,air_conditioner
7052,car_horn
7053,siren
7054,siren
7055,siren
7057,dog_bark
7059,engine_idling
7060,air_conditioner
7061,drilling
7062,children_playing
7063,children_playing
7064,dog_bark
7065,dog_bark
7066,children_playing
7067,jackhammer
7068,drilling
7069,air_conditioner
7070,dog_bark
7072,children_playing
7073,jackhammer
7074,jackhammer
7075,children_playing
7076,children_playing
7077,street_music
7078,air_conditioner
7079,engine_idling
7081,drilling
7082,air_conditioner
7083,gun_shot
7084,street_music
7085,car_horn
7086,street_music
7087,engine_idling
7088,drilling
7091,children_playing
7094,air_conditioner
7095,siren
7096,street_music
7100,jackhammer
7105,street_music
7107,street_music
7108,gun_shot
7109,children_playing
7110,siren
7111,air_conditioner
7112,children_playing
7113,engine_idling
7114,car_horn
7115,engine_idling
7116,jackhammer
7118,street_music
7121,children_playing
7124,engine_idling
7126,car_horn
7129,drilling
7131,air_conditioner
7133,engine_idling
7136,gun_shot
7137,siren
7138,jackhammer
7140,drilling
7141,air_conditioner
7142,engine_idling
7143,jackhammer
7144,street_music
7145,street_music
7148,siren
7149,children_playing
7150,siren
7151,car_horn
7153,street_music
7154,jackhammer
7155,engine_idling
7156,air_conditioner
7157,air_conditioner
7159,jackhammer
7161,jackhammer
7162,gun_shot
7163,siren
7169,jackhammer
7170,drilling
7171,street_music
7172,air_conditioner
7174,street_music
7175,gun_shot
7176,air_conditioner
7177,street_music
7178,drilling
7179,jackhammer
7180,dog_bark
7185,children_playing
7187,drilling
7190,engine_idling
7191,children_playing
7194,jackhammer
7195,children_playing
7196,jackhammer
7197,street_music
7198,jackhammer
7200,dog_bark
7201,car_horn
7202,car_horn
7203,children_playing
7204,air_conditioner
7205,jackhammer
7206,engine_idling
7207,jackhammer
7211,engine_idling
7212,drilling
7213,jackhammer
7215,jackhammer
7216,jackhammer
7217,siren
7218,drilling
7221,engine_idling
7222,engine_idling
7223,jackhammer
7224,drilling
7226,air_conditioner
7227,dog_bark
7228,siren
7231,jackhammer
7232,dog_bark
7233,gun_shot
7235,air_conditioner
7240,air_conditioner
7241,drilling
7242,children_playing
7244,jackhammer
7245,drilling
7247,dog_bark
7249,dog_bark
7250,dog_bark
7251,dog_bark
7252,car_horn
7253,dog_bark
7256,siren
7257,car_horn
7258,street_music
7259,air_conditioner
7260,car_horn
7262,engine_idling
7263,engine_idling
7264,engine_idling
7265,dog_bark
7269,drilling
7272,car_horn
7274,air_conditioner
7275,children_playing
7277,dog_bark
7278,street_music
7279,drilling
7280,air_conditioner
7284,jackhammer
7285,dog_bark
7287,gun_shot
7292,children_playing
7294,children_playing
7297,engine_idling
7298,air_conditioner
7302,jackhammer
7305,air_conditioner
7307,children_playing
7309,engine_idling
7311,street_music
7313,children_playing
7315,siren
7316,jackhammer
7319,siren
7320,street_music
7321,children_playing
7322,car_horn
7323,drilling
7326,jackhammer
7328,siren
7329,drilling
7330,drilling
7331,engine_idling
7332,air_conditioner
7333,children_playing
7336,engine_idling
7337,dog_bark
7338,dog_bark
7340,gun_shot
7343,engine_idling
7344,street_music
7345,dog_bark
7346,drilling
7347,gun_shot
7349,jackhammer
7352,jackhammer
7354,car_horn
7358,drilling
7359,engine_idling
7360,air_conditioner
7361,siren
7362,street_music
7364,drilling
7366,street_music
7367,siren
7369,air_conditioner
7370,air_conditioner
7372,dog_bark
7374,drilling
7375,engine_idling
7376,street_music
7377,air_conditioner
7378,drilling
7379,jackhammer
7380,dog_bark
7381,street_music
7382,dog_bark
7383,children_playing
7384,dog_bark
7385,dog_bark
7386,children_playing
7387,air_conditioner
7388,street_music
7389,jackhammer
7392,jackhammer
7398,street_music
7399,car_horn
7400,jackhammer
7401,drilling
7403,engine_idling
7404,drilling
7405,drilling
7408,children_playing
7409,drilling
7410,dog_bark
7412,dog_bark
7414,air_conditioner
7417,siren
7418,siren
7419,drilling
7423,dog_bark
7424,car_horn
7425,engine_idling
7426,engine_idling
7429,car_horn
7430,engine_idling
7431,dog_bark
7432,street_music
7436,street_music
7437,jackhammer
7439,siren
7443,street_music
7446,jackhammer
7447,car_horn
7448,siren
7449,engine_idling
7450,dog_bark
7451,dog_bark
7452,engine_idling
7455,air_conditioner
7456,gun_shot
7457,children_playing
7458,children_playing
7459,children_playing
7460,air_conditioner
7462,jackhammer
7463,street_music
7465,siren
7467,engine_idling
7468,street_music
7469,dog_bark
7471,dog_bark
7472,siren
7475,children_playing
7476,street_music
7478,drilling
7479,street_music
7482,children_playing
7483,street_music
7488,jackhammer
7490,engine_idling
7493,air_conditioner
7494,drilling
7495,drilling
7497,street_music
7499,children_playing
7500,engine_idling
7501,engine_idling
7503,jackhammer
7504,car_horn
7505,drilling
7506,engine_idling
7507,children_playing
7508,engine_idling
7509,dog_bark
7510,air_conditioner
7513,street_music
7516,gun_shot
7518,car_horn
7519,street_music
7520,dog_bark
7521,drilling
7522,dog_bark
7523,dog_bark
7524,siren
7525,air_conditioner
7528,car_horn
7529,siren
7530,drilling
7531,engine_idling
7532,engine_idling
7538,engine_idling
7539,car_horn
7541,engine_idling
7542,drilling
7543,street_music
7547,drilling
7548,dog_bark
7550,drilling
7552,air_conditioner
7553,jackhammer
7556,jackhammer
7558,drilling
7560,jackhammer
7561,air_conditioner
7563,street_music
7565,car_horn
7566,dog_bark
7567,dog_bark
7568,drilling
7569,jackhammer
7570,air_conditioner
7573,dog_bark
7574,drilling
7576,children_playing
7577,children_playing
7578,street_music
7579,dog_bark
7580,engine_idling
7581,gun_shot
7582,jackhammer
7584,dog_bark
7585,gun_shot
7586,street_music
7589,air_conditioner
7592,dog_bark
7593,jackhammer
7595,jackhammer
7596,street_music
7597,siren
7598,children_playing
7599,car_horn
7600,jackhammer
7601,air_conditioner
7602,drilling
7604,engine_idling
7607,jackhammer
7609,jackhammer
7610,dog_bark
7611,drilling
7612,dog_bark
7613,engine_idling
7614,car_horn
7617,street_music
7618,air_conditioner
7619,siren
7620,children_playing
7622,engine_idling
7623,street_music
7625,dog_bark
7626,drilling
7629,jackhammer
7631,children_playing
7633,engine_idling
7634,children_playing
7636,children_playing
7638,air_conditioner
7639,drilling
7641,street_music
7642,dog_bark
7644,children_playing
7645,street_music
7646,jackhammer
7648,engine_idling
7650,air_conditioner
7651,siren
7653,air_conditioner
7655,street_music
7656,jackhammer
7657,dog_bark
7664,gun_shot
7665,street_music
7669,engine_idling
7671,air_conditioner
7672,siren
7673,car_horn
7674,drilling
7675,car_horn
7677,dog_bark
7679,drilling
7680,siren
7681,siren
7682,drilling
7683,drilling
7685,jackhammer
7686,engine_idling
7687,engine_idling
7688,street_music
7689,air_conditioner
7690,dog_bark
7694,engine_idling
7696,car_horn
7697,engine_idling
7699,car_horn
7700,drilling
7702,dog_bark
7705,air_conditioner
7706,street_music
7707,air_conditioner
7710,air_conditioner
7711,siren
7712,gun_shot
7713,dog_bark
7715,siren
7718,car_horn
7720,dog_bark
7721,drilling
7723,street_music
7724,drilling
7725,siren
7726,siren
7727,street_music
7729,engine_idling
7730,drilling
7733,children_playing
7734,jackhammer
7735,air_conditioner
7736,dog_bark
7738,siren
7739,dog_bark
7740,street_music
7742,air_conditioner
7743,children_playing
7744,street_music
7745,drilling
7747,car_horn
7748,street_music
7750,engine_idling
7751,jackhammer
7754,jackhammer
7756,air_conditioner
7759,engine_idling
7761,air_conditioner
7762,jackhammer
7765,siren
7766,gun_shot
7768,street_music
7769,street_music
7770,jackhammer
7775,siren
7776,dog_bark
7777,dog_bark
7779,children_playing
7780,car_horn
7783,engine_idling
7784,children_playing
7785,dog_bark
7787,street_music
7788,engine_idling
7791,drilling
7792,car_horn
7795,street_music
7796,drilling
7800,siren
7802,children_playing
7804,drilling
7806,siren
7807,dog_bark
7810,children_playing
7813,children_playing
7814,engine_idling
7817,engine_idling
7818,drilling
7819,children_playing
7821,siren
7822,engine_idling
7824,children_playing
7825,jackhammer
7826,car_horn
7827,gun_shot
7828,jackhammer
7829,siren
7830,gun_shot
7831,engine_idling
7833,street_music
7835,street_music
7836,engine_idling
7837,dog_bark
7838,siren
7839,street_music
7842,siren
7843,siren
7844,siren
7845,street_music
7846,engine_idling
7850,car_horn
7853,jackhammer
7854,siren
7855,drilling
7856,drilling
7858,drilling
7860,air_conditioner
7861,siren
7862,siren
7865,street_music
7867,dog_bark
7868,car_horn
7869,jackhammer
7870,car_horn
7871,gun_shot
7872,gun_shot
7873,drilling
7874,siren
7875,engine_idling
7876,air_conditioner
7879,dog_bark
7880,car_horn
7881,street_music
7882,drilling
7883,drilling
7890,dog_bark
7891,jackhammer
7892,jackhammer
7893,drilling
7896,street_music
7897,children_playing
7898,car_horn
7899,street_music
7900,jackhammer
7901,drilling
7904,car_horn
7908,gun_shot
7909,children_playing
7910,drilling
7911,dog_bark
7914,engine_idling
7916,street_music
7917,car_horn
7918,air_conditioner
7919,jackhammer
7920,car_horn
7922,engine_idling
7927,dog_bark
7928,engine_idling
7929,drilling
7930,siren
7931,siren
7932,jackhammer
7933,children_playing
7935,gun_shot
7936,jackhammer
7938,car_horn
7939,children_playing
7941,children_playing
7942,dog_bark
7943,drilling
7944,dog_bark
7946,children_playing
7949,car_horn
7951,children_playing
7952,dog_bark
7954,drilling
7955,engine_idling
7956,drilling
7959,engine_idling
7961,siren
7963,car_horn
7964,drilling
7965,dog_bark
7966,dog_bark
7969,jackhammer
7970,dog_bark
7975,siren
7976,car_horn
7977,drilling
7978,siren
7979,street_music
7980,siren
7981,dog_bark
7982,air_conditioner
7985,engine_idling
7988,siren
7989,car_horn
7990,jackhammer
7992,street_music
7993,drilling
7994,children_playing
7995,engine_idling
7996,siren
7997,dog_bark
7998,dog_bark
7999,air_conditioner
8000,children_playing
8002,dog_bark
8004,dog_bark
8008,gun_shot
8009,gun_shot
8012,drilling
8013,children_playing
8014,dog_bark
8016,jackhammer
8020,children_playing
8021,engine_idling
8022,air_conditioner
8024,drilling
8025,children_playing
8027,gun_shot
8028,drilling
8029,jackhammer
8032,jackhammer
8033,air_conditioner
8034,jackhammer
8035,air_conditioner
8036,siren
8037,street_music
8042,air_conditioner
8043,street_music
8046,siren
8047,car_horn
8048,engine_idling
8049,car_horn
8050,car_horn
8052,street_music
8053,street_music
8055,drilling
8057,jackhammer
8058,children_playing
8060,children_playing
8061,air_conditioner
8062,dog_bark
8064,dog_bark
8067,street_music
8068,air_conditioner
8069,jackhammer
8071,air_conditioner
8072,street_music
8073,air_conditioner
8074,car_horn
8075,engine_idling
8076,engine_idling
8077,engine_idling
8078,children_playing
8079,dog_bark
8080,street_music
8081,drilling
8084,children_playing
8085,engine_idling
8086,air_conditioner
8088,gun_shot
8090,engine_idling
8092,gun_shot
8093,air_conditioner
8095,street_music
8097,dog_bark
8099,dog_bark
8100,children_playing
8101,siren
8103,jackhammer
8104,drilling
8105,gun_shot
8106,drilling
8108,street_music
8110,siren
8111,air_conditioner
8114,street_music
8118,children_playing
8119,engine_idling
8122,street_music
8125,air_conditioner
8127,jackhammer
8128,car_horn
8130,street_music
8131,engine_idling
8133,jackhammer
8135,engine_idling
8137,siren
8140,drilling
8142,engine_idling
8143,drilling
8144,drilling
8145,street_music
8146,street_music
8148,dog_bark
8150,engine_idling
8151,car_horn
8152,engine_idling
8154,dog_bark
8155,air_conditioner
8156,street_music
8161,drilling
8166,children_playing
8167,jackhammer
8168,dog_bark
8171,jackhammer
8172,engine_idling
8173,street_music
8174,drilling
8176,siren
8177,street_music
8180,siren
8181,children_playing
8182,street_music
8183,air_conditioner
8184,drilling
8185,dog_bark
8187,siren
8188,siren
8189,dog_bark
8190,siren
8191,jackhammer
8192,children_playing
8193,children_playing
8194,jackhammer
8195,siren
8199,children_playing
8200,street_music
8201,jackhammer
8202,jackhammer
8205,jackhammer
8208,air_conditioner
8210,children_playing
8211,drilling
8213,children_playing
8215,dog_bark
8216,dog_bark
8217,street_music
8219,engine_idling
8220,drilling
8221,jackhammer
8227,street_music
8228,street_music
8229,siren
8231,engine_idling
8232,gun_shot
8233,jackhammer
8234,drilling
8236,street_music
8238,car_horn
8239,children_playing
8241,drilling
8243,siren
8244,jackhammer
8246,engine_idling
8247,siren
8249,street_music
8251,engine_idling
8252,dog_bark
8253,children_playing
8257,jackhammer
8258,jackhammer
8259,drilling
8260,dog_bark
8261,engine_idling
8262,siren
8263,dog_bark
8264,dog_bark
8265,engine_idling
8266,siren
8268,children_playing
8270,siren
8271,drilling
8272,air_conditioner
8274,engine_idling
8277,siren
8279,siren
8280,jackhammer
8282,engine_idling
8283,siren
8285,drilling
8287,air_conditioner
8289,air_conditioner
8293,jackhammer
8294,engine_idling
8296,children_playing
8297,air_conditioner
8299,gun_shot
8300,street_music
8302,air_conditioner
8305,children_playing
8306,siren
8307,car_horn
8308,jackhammer
8310,car_horn
8311,car_horn
8313,car_horn
8314,car_horn
8315,children_playing
8317,children_playing
8318,air_conditioner
8322,jackhammer
8323,engine_idling
8324,children_playing
8325,jackhammer
8327,siren
8330,drilling
8332,engine_idling
8333,siren
8334,children_playing
8335,jackhammer
8337,drilling
8338,engine_idling
8344,siren
8345,car_horn
8346,siren
8347,car_horn
8351,drilling
8352,engine_idling
8353,siren
8354,gun_shot
8356,engine_idling
8357,siren
8360,engine_idling
8361,drilling
8364,street_music
8365,street_music
8366,air_conditioner
8368,drilling
8369,engine_idling
8370,dog_bark
8377,street_music
8378,dog_bark
8380,siren
8381,air_conditioner
8382,dog_bark
8384,air_conditioner
8386,engine_idling
8387,engine_idling
8391,engine_idling
8392,air_conditioner
8393,drilling
8395,dog_bark
8396,children_playing
8397,jackhammer
8399,children_playing
